name,price,url,img
Motorola Moto G34 5G 128 Gb Azul Ártico 8 Gb Ram,"$2,54426% OFF",https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=YkDoZFY2phTADH0ev2cEDDTgHr9oYZkZNWoRqYmwu%2FxJTiMxh9MWGA4k9AQzf0qwlIZfYJ6RxCUaLfbLe949rMeYnU9v4WPDG6iuINibIrmK%2BVsoFHSh%2BS3hrdzBTIp%2FouJ7nH1x6Q0ZYsG7FZ8J5RhzPol9mBK80WBoCIiq1f8lAaqHi1dV%2Bgn8gZ60ZTs6jVpFiWB6gQ1I39PGY0SfIdeiLHviQH%2F4KSX7sBV%2FLvHmWNzYdBYLRCfVykBMBF7a3E7L1Afj67yqkJ4I34KpR8bl7H0AfKEQd7qH4IZNrGhh91RjYwo%2FRun6vBhML3g%2FhsUNFDONzqsnOHknyRztqfMfVUDELbHnuaPQMSdlQlwYkqZBtnX875VTXNpqyfOWMhKPLPB2mq6pwNq3bPzpOqzVE93HWPpZ%2BhGIKB6fyBUTun1B9985a5KGNaQWmZPXOyESYGSd2ylvlU8GtEpdA1IkMZVLmsbsLK6nrxFIYDhdT9MerNbKfxxAuu8RCgq4Cdd9zoYhTzPmA%2F0pmQSlq5cNakNt%2BWv%2FUpy4mT1IFRUZ4e2f2j4HefkYYs0W%2FAIGIRmDYJjPuUGJyraMy0YrhMO1ebitZyuYurH%2BV7T4Q12ikqByKBGILPjF3j%2FbgQbCVY9eQ2YJtR3HaglZNreCahj6FT8Rr%2FeX8%2BwoU7r7%2FjORgtzGVgx4HXdiDj6m6n0jedi3WJ4CprXAL%2BdWUebmEDcpPeXgpHGY4lrmwSkP9bMQFCIq42CKeWty3MZmEquGefZ%2FUtGNRtX5bUeeXe9Y57mKmSMKz%2BbCArc0iWlsuZHGJcB1XaBnbDlBauaVBbEEnxBOJd4uPqMw3GB1V7Qy1NQph69k7GluzNE6%2F2mwKA%3D%3D&rb=x#polycard_client=search-nordic&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f&wid=MLM2120280109&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_671317-MLU78355973936_082024-V.webp
Infinix Hot 50 Pro Plus Dual SIM 256 GB Negro 8 GB + 8 GB RAM Virtual,"$3,49030% OFF",https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=fshbe5m53qQGnCKthZCf61GFS737WiBHFEZ4tJFLpRMwUBinjQvsIzDJlZR6kfzIn3hd9eZckn57KIjvN4FZupHUw3WxbDjvPuKWPLLHBuyOt2Q%2FWQHx5ZJDeMo3JNgue5J0%2FplbpsySpyJNUvZAkp498o2coUmSac5p470UoMheBFx%2Bco7A2ILWkb2BsfgP3jmrQpQmhOyKwyzx30d4PYPVaAsdUkdNxRGuB7CYSkaYS86oCdEY9S1cAunYi6Ex3JWq296iL%2B%2F4sPeEiASmylCuXubgvKn%2FnOIkOJqJIlZHM%2BAbJEmvZVxA1AkCEk0qn6kRVZh%2BD0huJRTyjD%2F9mj%2FiXdzPyl1p8DLAom0E5IZ0w7HEFB8iWPk%2F%2FtFuJ33xsaI92t9UPTxioA8Sb%2Fv0UBPrw286XPS0aGnOI8LLEUfxCnREZky6WvrY3sDBAKkk8Zog%2FKNoVcH3b1NejIOYvKMFVKfyDolxULe52SpVW6RbYHmpXeMW3Spv3wY3Hh4zrYRIG6cl9IBp8V%2FxJPy4EuDC7t5KkALMOSDv%2BrDdIcm5XcVAXB00sUQFmPi8p099H7GV3NycJb10P06nXP%2BYoKwpHuagX3OxYoJo7cSNNyktMYQd7CBEKtV7DaiBlBDoYFMjjn5pPYyiyr%2FqCz5TkFe5F2iztM50aerbKigJXv0Qt2EQsi2wkhg0%2B0CfoGADL95nWSVm6tYoXsv0jL4ClEFfjLzl1nKsqy0b2G6%2BLztYjaR5zAs7TQAs2OmSvxgEZIbIXKMLK7mT3bdIgpZTyCUR48QDRqtjxwbl6E8R93uS2ujbH61ScZdndIMEWa74TyOjfGc9Cl2qcQZ5g2uIVdfdVGzjz9f5IhrOX8d0t84eI2wJl2ukWOni%2F0rmiKU5%2Bjv3&rb=x#polycard_client=search-nordic&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f&wid=MLM3506134982&sid=search,https://http2.mlstatic.com/D_Q_NP_2X_832251-MLA81387681743_122024-V.webp
Google Pixel 7 Pro Obsidian De 512 Gb,"$10,744",https://articulo.mercadolibre.com.mx/MLM-3537471572-google-pixel-7-pro-obsidian-de-512-gb-_JM_NoIndex_True?searchVariation=186773043261#polycard_client=search-nordic&searchVariation=186773043261&position=19&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7a Teléfono Celular Color Carbon,"$9,16119% OFF",https://www.mercadolibre.com.mx/google-pixel-7a-telefono-celular-color-carbon/p/MLM24612116#polycard_client=search-nordic&searchVariation=MLM24612116&wid=MLM2062078403&position=14&search_layout=stack&type=product&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 6A 128 GB tiza 6 GB RAM,"$6,63917% OFF",https://www.mercadolibre.com.mx/google-pixel-6a-128-gb-tiza-6-gb-ram/p/MLM19582755#polycard_client=search-nordic&searchVariation=MLM19582755&wid=MLM1748714680&position=15&search_layout=stack&type=product&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 Pro 256 GB verde liquen 12 GB RAM - Bueno (Reacondicionado),"$10,597",https://www.mercadolibre.com.mx/google-pixel-7-pro-256-gb-verde-liquen-12-gb-ram-bueno-reacondicionado/p/MLM2000069387#polycard_client=search-nordic&searchVariation=MLM2000069387&wid=MLM3508687840&position=16&search_layout=stack&type=product&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 6 256 GB sorta seafoam 8 GB RAM,"$7,472",https://www.mercadolibre.com.mx/google-pixel-6-256-gb-sorta-seafoam-8-gb-ram/p/MLM18733599#polycard_client=search-nordic&searchVariation=MLM18733599&wid=MLM2237588495&position=17&search_layout=stack&type=product&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f&sid=search,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 128 Gb Verde Original Desbloqueado Excelente,"$6,699",https://articulo.mercadolibre.com.mx/MLM-2226340935-google-pixel-7-128-gb-verde-original-desbloqueado-excelente-_JM_NoIndex_True?searchVariation=182807889344#polycard_client=search-nordic&searchVariation=182807889344&position=20&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7a 128 Gb Carbon 6 Gb Ram Grado A,"$5,999",https://articulo.mercadolibre.com.mx/MLM-2079409877-google-pixel-7a-128-gb-carbon-6-gb-ram-grado-a-_JM_NoIndex_True?searchVariation=183113921609#polycard_client=search-nordic&searchVariation=183113921609&position=21&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 Dual Sim 256 Gb Obsidiana 8 Gb Ram,"$9,29915% OFF",https://articulo.mercadolibre.com.mx/MLM-2218407165-google-pixel-7-dual-sim-256-gb-obsidiana-8-gb-ram-_JM_NoIndex_True?searchVariation=186683023273#polycard_client=search-nordic&searchVariation=186683023273&position=22&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 128gb Originales Liberados ,"$6,079",https://articulo.mercadolibre.com.mx/MLM-2680161836-google-pixel-7-128gb-originales-liberados-_JM_NoIndex_True?searchVariation=182097087931#polycard_client=search-nordic&searchVariation=182097087931&position=23&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 Pro 256 Gb Nieve 12 Gb Ram,"$10,29915% OFF",https://articulo.mercadolibre.com.mx/MLM-2218524593-google-pixel-7-pro-256-gb-nieve-12-gb-ram-_JM_NoIndex_True?searchVariation=182725146414#polycard_client=search-nordic&searchVariation=182725146414&position=24&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 Pro 128gb Originales Liberados,"$7,159",https://articulo.mercadolibre.com.mx/MLM-2021898303-google-pixel-7-pro-128gb-originales-liberados-_JM_NoIndex_True?searchVariation=181769511831#polycard_client=search-nordic&searchVariation=181769511831&position=25&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 Pro 128gb Originales Liberados,"$7,879",https://articulo.mercadolibre.com.mx/MLM-2228511875-google-pixel-7-pro-128gb-originales-liberados-_JM_NoIndex_True?searchVariation=182819789752#polycard_client=search-nordic&searchVariation=182819789752&position=26&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 128gb Originales Liberados A Msi,"$6,279",https://articulo.mercadolibre.com.mx/MLM-2680161768-google-pixel-7-128gb-originales-liberados-a-msi-_JM_NoIndex_True?searchVariation=182097165685#polycard_client=search-nordic&searchVariation=182097165685&position=27&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 Pro 128gb Originales Liberados A Msi,"$7,359",https://articulo.mercadolibre.com.mx/MLM-2021858237-google-pixel-7-pro-128gb-originales-liberados-a-msi-_JM_NoIndex_True?searchVariation=182038757577#polycard_client=search-nordic&searchVariation=182038757577&position=28&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 128gb Originales Liberados Blanco,"$6,980",https://articulo.mercadolibre.com.mx/MLM-3540612776-google-pixel-7-128gb-originales-liberados-blanco-_JM_NoIndex_True?searchVariation=186793163175#polycard_client=search-nordic&searchVariation=186793163175&position=29&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 5g Liberado 8gb Ram 128 Gb Rom Tensor G2 Pantalla Fhd+ 6.3  Gorilla Glass Victus Camara 50mpx Video 4k Ip68 Altavoz Dual,"$8,790",https://articulo.mercadolibre.com.mx/MLM-2204990467-google-pixel-7-5g-liberado-8gb-ram-128-gb-rom-tensor-g2-pantalla-fhd-63-gorilla-glass-victus-camara-50mpx-video-4k-ip68-altavoz-dual-_JM_NoIndex_True?searchVariation=182522608036#polycard_client=search-nordic&searchVariation=182522608036&position=30&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 6a 128 Gb Carbón 6 Gb Ram,"$7,299",https://articulo.mercadolibre.com.mx/MLM-3348569210-google-pixel-6a-128-gb-carbon-6-gb-ram-_JM_NoIndex_True?searchVariation=184690429081#polycard_client=search-nordic&searchVariation=184690429081&position=31&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 128gb Originales Liberados Blanco,"$6,8205% OFF",https://articulo.mercadolibre.com.mx/MLM-3540664600-google-pixel-7-128gb-originales-liberados-blanco-_JM_NoIndex_True?searchVariation=186793176893#polycard_client=search-nordic&searchVariation=186793176893&position=32&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 Obsidian 128 Gb Rom 8 Gb Ram Esim (ver Descripción),"$3,999",https://articulo.mercadolibre.com.mx/MLM-3445449676-google-pixel-7-obsidian-128-gb-rom-8-gb-ram-esim-ver-descripcion-_JM_NoIndex_True?searchVariation=182115524596#polycard_client=search-nordic&searchVariation=182115524596&position=33&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 6 128 Gb Negro ,"$5,499",https://articulo.mercadolibre.com.mx/MLM-2049451745-google-pixel-6-128-gb-negro-_JM_NoIndex_True?searchVariation=180285579664#polycard_client=search-nordic&searchVariation=180285579664&position=34&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 128gb Color Negro,"$8,999",https://articulo.mercadolibre.com.mx/MLM-2243348129-google-pixel-7-128gb-color-negro-_JM_NoIndex_True?searchVariation=182970889736#polycard_client=search-nordic&searchVariation=182970889736&position=35&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 Obsidian 128 Gb Rom 8 Gb Ram (ver Descripción),"$4,299",https://articulo.mercadolibre.com.mx/MLM-2176453347-google-pixel-7-obsidian-128-gb-rom-8-gb-ram-ver-descripcion-_JM_NoIndex_True?searchVariation=185908637861#polycard_client=search-nordic&searchVariation=185908637861&position=36&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 Pro 128gb Negro Originales Liberados De Exhibición A Msi,"$7,360",https://articulo.mercadolibre.com.mx/MLM-3577597686-google-pixel-7-pro-128gb-negro-originales-liberados-de-exhibicion-a-msi-_JM_NoIndex_True?searchVariation=187068376361#polycard_client=search-nordic&searchVariation=187068376361&position=37&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 Dual Sim 128 Gb 8 Gb Ram,"$7,200",https://articulo.mercadolibre.com.mx/MLM-3472620652-google-pixel-7-dual-sim-128-gb-8-gb-ram-_JM_NoIndex_True?searchVariation=186136934235#polycard_client=search-nordic&searchVariation=186136934235&position=38&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 6 128 Gb Stormy Black - Pantalla No Enciende,"$2,700",https://articulo.mercadolibre.com.mx/MLM-2993794732-google-pixel-6-128-gb-stormy-black-pantalla-no-enciende-_JM_NoIndex_True?searchVariation=182361360269#polycard_client=search-nordic&searchVariation=182361360269&position=39&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Celular Smartphone Telefono Google Pixel 7 256 Gb Obsidiana 8 Gb Ram,"$8,499",https://articulo.mercadolibre.com.mx/MLM-3492993480-celular-smartphone-telefono-google-pixel-7-256-gb-obsidiana-8-gb-ram-_JM_NoIndex_True?searchVariation=186341261395#polycard_client=search-nordic&searchVariation=186341261395&position=40&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
Google Pixel 7 128gb Originales Liberados ,"$6,979",https://articulo.mercadolibre.com.mx/MLM-2062465663-google-pixel-7-128gb-originales-liberados-_JM_NoIndex_True?searchVariation=182712517517#polycard_client=search-nordic&searchVariation=182712517517&position=41&search_layout=stack&type=item&tracking_id=67e3b56b-e3df-4c89-8427-035d6c2cec7f,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
